FILE INFORMATION HEADING


@Begin
@Participants:		CHI: 8283_101416_04_cut.m4a; FATHER
@Filename:		8283_101416_04_cut.m4a
@Age of CHI:	 	XXX
@Date of Test: 	XXX
@Activities:		XXX
@Transcribed by:	GMRTrans; Checked by XX; Date:  XXX
%com:		TRANSCRIPTION BEGINS
%com:		***********************************







*FAT:	look baby horse.
*FAT:	horse.
*FAT:	horse. 
%com: 	tapping noises.
%com:	loud children’s voices in background.
*FAT:	it’s a horse. 
*CHI:	[xxx]
*FAT:	horse it’s a horse.
%com: 	tapping noises.
*FAT:	there’s the horse.
%com: 	tapping noises.
%com:	whispering.
*FAT:	horse horse.
%com: 	tapping noises.
%com:	father laughs.
*CHI:	[xxx]
*FAT:	yeah. 
%com:	father sniffles.
*FAT:	this is the elephant.
*FAT:	elephant. 
%com: 	tapping noises.
%com:	microphone rubs.
*FAT:	elephant.
*FAT:	Christian elephant.
%com:	rustling noises.
*FAT:	elephant.
%com: 	tapping noises.
*FAT:	elephant?
*FAT:	no?
*FAT:	you want the horse?
*CHI:	[xxx]
*CHI:	[xxx]
*FAT: 	we’ll see.
*CHI:	[xxx]
*FAT:	yeah. 
%com:	rustling noises.
%com:	father sniffles.
*FAT:	elephant. 
*FAT:	elephant. 
%com:	loud children’s voices in background. 
*FAT:	circle. 
*FAT:	circle.
%com: 	tapping noises.
%com:	microphone rubs.
*FAT:	circle.
*FAT:	good job. 
*FAT:	what about the horse?
%com:	louder tapping noises.
%com:	loud children’s voices in background.
%com: 	tapping noises.
*FAT:	no?
%com:	microphone rubs.
*FAT:	let’s put the toys in here. 
*CHI:	[xxx]
*CHI:	ma.
*FAT: 	you can have this. 
*FAT:	circle.
*FAT:	circle. 
%com:	rustling noises.
%com:	loud children’s voices in background.
%com:	microphone rubs.
%com:	father sniffles.
*FAT:	yeah. 
*FAT: 	well, I didn’t need to teach you that.
%com:	door opening. 
%com:	father laughs.
*FAT:	there you go. 
*FAT:	circle.
%com:	rustling noises.
*FAT:	let’s try it again.
%com:	father sniffles.
%com:	rustling noises.
%com: 	tapping noises.
*FAT:	uh.
%com:	rustling noises.
%com:	microphone rubs.
*FAT: 	you want to have this?
*FAT:	circle.
%com: 	tapping noises.
*CHI:	[xxx]
*CHI:	baa.
%com:	loud children’s voices in background.
*FAT:	wow good job.
*FAT:	circle.
%com:	loud children’s voices in background.
%com: 	rustling noises.
%com:	tapping noises.
%com:	father sniffling.
*FAT:	a lamb. 
*FAT:	a lamb.
%com:	rustling noises.
*FAT:	you like the blanket better?
%com:	father laughs.
*FAT:	another circle.
*FAT:	Christian another circle baby.
*FAT:	circle.
%com: 	tapping noises.
%com:	microphone rubs.
%com: 	tapping noises.
%com:	loud children’s voices in background.
*FAT:	what about the elephant?
*FAT:	elephant. 
*FAT:	Christian elephant.
%com:	father makes clicking noises.
%com: 	tapping noises.
*FAT:	did you want the horse?
%com:	bell rings.




	

