FILE INFORMATION HEADING


@Begin
@Participants:		CHI: 8283_parenting_obs_42416_04_cut; MOTHER
@Filename:		8283_parenting_obs_42416_04_cut
@Age of CHI:	 	XXX
@Date of Test: 	XXX
@Activities:		XXX
@Transcribed by:	GMRTrans; Checked by XX; Date:  XXX
%com:		TRANSCRIPTION BEGINS
%com:		***********************************







*MOT:	okay.
*MOT:	okay. 
*MOT:	[xxx]. 
*MOT:	where’s the boppy? 
*MOT:	[xxx]. 
*MOT:	ah, don’t bite it. 
*MOT:	don’t bite it. 
*MOT:	[xxx]. 
*MOT:	that’s a froggy, right? 
*MOT:	give me the froggy. 
*MOT:	froggy. 
*MOT:	froggy. 
*MOT:	come on. 
*MOT:	come on. 
*MOT:	froggy. 
*MOT:	thank you. 
*MOT:	good job. 
*MOT:	yay. 
*MOT:	can you give me the school bus? 
*MOT:	thank you. 
*CHI:  	[xxx]. 
*MOT:	thank you so much. 
*MOT:	good job. 
*MOT:	this is school bus. 
*MOT:	great. 
*MOT:	what’s that? 
*CHI:  	[xxx]. 
*MOT:	that’s elephant? 
*MOT:	thank you. 
*MOT:	what about that? 
*MOT:	elephant. 
*MOT:	that’s an elephant. 
*MOT:	and school bus. 
*MOT:	and the froggy. 
*MOT:	okay, I’ll put it right there. 
*MOT:	you want to give me the froggy? 
*MOT:	froggy. 
*MOT:	can you give it to me? 
*MOT:	that’s a [xxx]. 
*MOT:  	[xxx]. 
*MOT:	thank you so much. 
*MOT:	yay. 
*MOT:	good job. 
*MOT:	give me the school bus. 
*MOT:	take a look at the school bus. 
*MOT:	school bus. 
*MOT:	yes. 
*MOT:	thank you. 
*MOT:	you want the elephant, too? 
*MOT:	give me the ship. 
*MOT:	what the color is of the ship? 
*MOT:	oh, ship. 
*MOT:	thank you. 
*MOT:	good job. 
*MOT:	yay. 
*MOT:	give me the froggy. 
*MOT:	froggy is so cool. 
*MOT:	nice. 
*MOT:	you want to try to. 
*MOT:	thank you so much. 
*MOT:	good job. 
*MOT:	do you like the school bus?
*CHI:  	[xxx]. 
*MOT:	school bus. 
*MOT:	I want a school bus. 
*MOT:	uhoh, okay. 
*MOT:	that’s an elephant. 
*MOT:	what color is the elephant? 
*MOT:	where’s the give me the school bus. 
*MOT:	school bus. 
*MOT:	look at the four wheels right here. 
*MOT:	wheel. 
*MOT:	the wheel can go. 
*MOT:	[xxx]. 
*MOT:	do you want to try? 
*MOT:	school bus. 
*MOT:	ooh. 
*MOT:	nice. 
*MOT:	good job. 
*MOT:	good job. 
*MOT:	the school bus how how how does the school bus sound? 
*MOT:	beepbeepbeep. 
*MOT:	beepbeepbeep. 
*MOT:	may I have the school bus? 
*MOT:	I want a school bus. 
*MOT:	thank you. 
*MOT:	good job. 
*MOT:	[xxx], you want this? 
*MOT:	there’s elephant. 
*MOT:  	school bus. 
*MOT:	oh, the school bus is. 

