FILE INFORMATION HEADING


@Begin
@Participants:		8283_101416_09_cut.m4a; MOTHER
@Filename:		8283_101416_09_cut.m4a
@Age of *CHI:HI:	 	XXX
@Date of Test: 	XXX
@Activities:		XXX
@Transcribed by:	GMRTrans; *Checked by XX; Date:  XXX
%com:		TRANSCRIPTION BEGINS
%com:		***********************************







*MOT:	thank you. 
*MOT:	watch.
%com: 	tapping noise.
%com:	rustling noise.
*MOT:	these are going big toys.
%com:	rustling noise.
*MOT:	okay?
*MOT: 	and these are the small toys. 
*MOT:	Elijah look. 
*MOT:	small toys.
%com:	rustling noise.
*MOT:	okay?
*MOT:	big and small.
*MOT:	baby which one’s small?
*MOT:	Elijah.
*MOT:	which one’s small?
%com:	rustling noise.
*MOT:	which one’s small baby?
%com:	loud children’s voices in background.
*MOT:	good job.
*MOT:	that’s small toys huh baby?
*MOT:	yeah.
*CHI:	yeah.
*MOT:	yeah.
*MOT:	okay where are the big toys at?
*MOT: 	baby where are the big toys at?
*MOT: 	Elijah where are the big toys at?
*CHI:	[xxx]
*MOT: 	good job. 
*MOT: 	those are the big toys. 
*MOT:	very good. 
%com: 	tapping noise.
%com:	rustling noise.
*MOT:	okay? 
*MOT: 	can Mommy have you do something?
*MOT: 	can you put.
%com: 	tapping noise.
*MOT:	can you put the big toys in this one? 
*MOT: 	the big toys.
*MOT:	where are the big toys at?
%com:	rustling noise.
*MOT: 	where are the big toys at baby?
%com:	loud children’s voices in background.
*MOT: 	big toys. 
%com:	rustling noise.
*MOT: 	[xxx] can you put the big toys in this one please?
**CHI:	[xxx]
*MOT:	Elijah can you put the big toy in the yellow please?
%com:	loud children’s voices in background.
*MOT:	can you show Mommy? 
*MOT: 	big toy right here. 
*MOT: 	can you put that there?
*MOT:	Elijah can you put that one there?
*CHI:	[xxx]
*MOT: 	good job.
*MOT: 	thank you baby. 
%com:	loud children’s voices in background.
*MOT:	okay what about the small one?
*MOT:	Elijah how about the small one?
*MOT: 	can you put the small one in this one?
*MOT: 	Elijah.
*CHI:	[xxx]
*MOT: 	Elijah.
*MOT: 	yeah? 
*MOT:	Elijah come back. 
%com:	rustling noise.
*MOT: 	okay. 
*CHI:	[xxx]
%com:	rustling noise.
*MOT:	Elijah can you put the small one in this one?
*MOT: 	can you put the small one there?
*CHI:	[xxx]
*MOT:	please?
*MOT: 	Elijah put the small one in this one?
%com:	loud children’s voices in background.
*MOT: 	put the small one here?
%com: 	tapping noise.
*MOT: 	okay. 
%com:	rustling noise.
*MOT: 	okay.
*MOT:	hey. 
%com:	loud child’s crying in background.
*MOT: 	the small horse in here?
%com:	loud children’s voices in background.
*CHI:	[xxx]
*MOT:	in here baby.
*CHI:	[xxx]
*MOT:	no it’s okay. 
%com:	rustling noise.
*MOT:	okay we’ll do something else.
%com: 	rustling noises. 
*MOT: 	okay?
*MOT: 	how about the big cha-cha?
*MOT: 	can you put the big car in this one?
%com:	rustling noise.
*MOT: 	hmmm?
%com: 	tapping noise.
*MOT: 	baby.
*MOT: 	Elijah. 
%com: 	tapping noise.
*MOT:	Elijah. 
*CHI:	[xxx]
%com: 	mother makes roaring noise.
%com:	rustling noise.
*MOT: 	yeah the big car?
*MOT: 	that your cha-cha? 
*MOT: 	can you put that your cha-cha car right here? 
*MOT: 	the big car in there please. 
%com:	rustling noise.
%com:	loud children’s voices in background.
*MOT: 	can you put the big car in here?
*CHI:	[xxx]
*MOT: 	okay. 
%com:	rustling noise.
*MOT:	how about this? 
%com:	rustling noise.
*MOT: 	can you get the big horse?
*MOT: 	big horse?
%com: 	tapping noise.
*CHI:	[xxx]
%com:	rustling noise.
*MOT: 	oh are you getting tired?
*MOT: 	it’s okay baby. 
*CHI:	[xxx]
*MOT: 	yeah?
*MOT: 	it’s okay. 
%com:	rustling noise.
*CHI:	[xxx]
*MOT: 	hmmm?
*MOT: 	are you tired?
*MOT: 	can you show Mommy?
*MOT: 	where’s the big horse baby?
*CHI:	[xxx]
*MOT:	that’s Auntie. 
*MOT:	come on. 
*MOT:	where’s the big horse?
%com:	rustling noise.
*MOT:	you’re tired. 
*MOT: 	can you show Mommy where the big horse is?
%com:	rustling noise.
*MOT:	is this the big horse? 
*CHI:	yeah.
*MOT:	yeah?
*MOT: 	okay. 
*MOT: 	can you put that in here?
*MOT: 	want Mommy want Mommy to help you? 
*MOT: 	here. 
*MOT: 	put it in here. 
