FILE INFORMATION HEADING


@Begin
@Participants:		CHI: 8283_parenting_obs_5116_05_cut; MOTHER
@Filename:		8283_parenting_obs_5116_05_cut
@Age of CHI:	 	XXX
@Date of Test: 	XXX
@Activities:		XXX
@Transcribed by:	GMRTrans; Checked by XX; Date:  XXX
%com:		TRANSCRIPTION BEGINS
%com:		***********************************







%com:		drums playing.
*MOT:	drums.
*MOT:	drums.
*MOT:	do you want to do it?
*MOT:	you do it?
*MOT:	yeah, do it.
*MOT:	very good.
*MOT:	let’s do it again.
%com:		rattle sound.
*MOT:	shake it.
*MOT:	[xxx]
%com:		clapper sound.
*MOT:	he’s enjoying the drums.
*MOT:	do the drums.
*MOT:	do the drums.
*MOT:	tap tap tap tap.
%com:		drum tap
*MOT:	yes.
*MOT:	hold this this way.
*MOT:	yeah.
*MOT:	hold it this way.
*MOT:	hold it this way.
%com:		clapper sound.
*MOT:	yeah.
*MOT:	shake it.
*MOT:	very good.
*MOT:	hold it this way. 
*MOT:	shake it.
%com:		clapper sound.
*MOT:	good job.
*MOT:	now play with the drum.
*MOT:	play with the drum.
%com:		drum sound.
*MOT:	no.
*MOT:	hold this in this hand.
*MOT:	this way.
*MOT:	this way.
*MOT:	and this way.
*MOT:	put your hands back.
%com:		drum sound.
%com:		child laughs.
%com:		mother laughs.
*MOT:	do it again.
*MOT:	baby.
*MOT:	do it again.
*MOT:	[xxx], do it again.
*MOT:	let’s try it again.
*MOT:	this way.
%com:		rattle sounds.
*MOT:	very good.
*MOT:	do you want to also play with this?
%com:		cymbals sound.
*MOT:	no.
*MOT:	good girl.
*MOT:	now let’s play here.
*MOT:	let’s play with the drums.
%com:		drum sound.
*MOT:	[xxx].
*MOT:	one two, one two.
*MOT:	one two, one two.
*MOT:	baby.
*MOT:	one two, one two.
*MOT:	one two.
*MOT:	this is like this.
*MOT:	okay hold it.
*MOT:	hold it.
*MOT:	[xxx]
%com:		cymbals sound.
*MOT:	tap tap tap tap tap tap tap.
*MOT:	is that it?
*MOT:	then we play this.
%com:		clapper sound.
*MOT:	oh, wow!
*MOT:	you don’t want the drums?
